Country,Human_development,GII,Rank,Maternal_mortality,Adolescent_birth_rate,Seats_parliament,F_secondary_educ,M_secondary_educ,F_Labour_force,M_Labour_force
Cabo Verde,Medium,0.325,75,42,54.0,38.9,28.8,31.7,46.7,62.8
Tuvalu,Medium,..,..,..,31.7,6.3,58.1,58.5,20.0,29.6
Equatorial Guinea,Medium,..,..212,136.4,27.0,..,..,..,..
India,Medium,0.437,108,103,16.3,14.6,41.0,58.7,28.3,76.1
Micronesia (Federated States of),Medium,..,..74,35.7,7.1,..,..45.0,66.0
Guatemala,Medium,0.474,117,96,63.2,19.4,31.1,37.8,41.5,82.8
Kiribati,Medium,..,..76,39.6,6.7,..,..16.1,73.0
Honduras,Medium,0.413,102,72,71.3,27.3,34.8,31.4,49.6,81.1
Lao People's Democratic Republic,Medium,0.467,116,126,71.8,22.0,18.7,30.4,61.5,70.8
Vanuatu,Medium,..,..94,63.2,1.9,..,..,26.7,36.4
Sao Tome and Principe,Medium,..,..146,77.4,14.5,42.9,52.8,..,..
Eswatini (Kingdom of),Medium,0.491,124,240,68.4,21.2,35.3,37.3,44.9,51.5
Namibia,Medium,0.450,112,215,63.1,35.6,42.1,45.0,54.1,61.2
Myanmar,Medium,0.479,119,179,32.8,15.0,39.2,49.9,44.2,78.6
Ghana,Medium,0.512,130,263,63.4,14.5,59.1,74.0,72.1,73.1
Kenya,Medium,0.533,139,530,62.6,24.8,54.6,63.5,62.9,72.6
Nepal,Medium,0.495,126,174,63.4,33.8,26.0,42.8,27.9,55.0
Cambodia,Medium,0.486,122,218,45.7,19.3,16.4,29.0,73.7,85.8
Congo,Medium,0.572,144,282,101.2,15.9,32.1,50.0,44.1,63.9
Angola,Medium,0.520,133,222,135.8,33.6,21.3,37.4,74.7,78.2
Cameroon,Medium,0.555,142,438,108.6,31.1,24.5,39.3,66.8,76.8
Comoros,Medium,..,..217,56.1,16.7,..,..41.1,59.4
Zambia,Medium,0.526,137,135,116.1,15.1,33.7,51.4,54.2,66.4
Papua New Guinea,Medium,0.604,151,192,54.3,1.7,26.3,37.5,46.0,48.0
Timor-Leste,Medium,0.415,103,204,33.3,40.0,33.5,39.8,27.9,41.4
Solomon Islands,Medium,..,..122,59.4,8.0,..,..82.9,86.0
Syria,Medium,0.487,123,30,38.1,11.2,24.1,32.0,14.4,68.9
Haiti,Medium,0.621,158,350,51.8,2.7,28.0,36.9,48.8,66.0
Uganda,Medium,0.527,138,284,105.7,33.8,10.8,20.4,74.5,84.2
Zimbabwe,Medium,0.519,132,357,92.6,33.6,63.4,73.6,60.0,71.6
Nigeria,Low,0.677,165,1047,99.6,4.5,42.4,57.8,77.0,85.7
Rwanda,Low,0.400,98,259,32.2,54.7,14.6,18.7,54.8,66.2
Togo,Low,0.578,147,399,77.0,18.7,13.5,33.1,79.8,98.6
Mauritania,Low,0.603,150,464,76.8,20.3,16.1,27.6,31.0,65.7
Pakistan,Low,0.522,135,154,41.2,20.1,22.0,26.9,24.5,80.7
Côte d'Ivoire,Low,0.612,156,480,103.3,15.6,13.5,29.3,54.5,71.2
Tanzania,Low,0.513,131,238,123.4,36.9,9.3,14.3,75.5,84.5
Lesotho,Low,0.552,141,566,89.1,26.0,34.1,29.7,51.6,65.0
Senegal,Low,0.505,129,261,64.6,44.2,9.2,19.0,39.3,68.4
Sudan,Low,0.548,140,270,77.6,31.0,17.0,20.4,28.0,69.1
Sudan,Low,..,..234,22.7,26.2,..,..18.2,48.1
Malawi,Low,0.579,148,381,117.2,22.9,12.7,26.2,63.1,74.6
Benin,Low,0.649,160,523,90.8,7.4,9.2,21.5,51.6,67.8
Gambia,Low,0.585,149,458,60.7,8.6,26.0,40.7,59.0,64.5
Eritrea,Low,..,..322,63.6,22.0,..,..,..,..
Ethiopia,Low,0.494,125,267,66.5,38.9,7.5,13.1,57.6,79.2
Liberia,Low,0.656,161,652,122.0,9.7,19.7,45.8,43.5,50.1
Madagascar,Low,0.574,145,392,118.1,17.8,15.9,21.2,78.8,88.9
Guinea-Bissau,Low,0.631,159,725,85.8,13.7,10.9,24.6,52.1,66.1
Congo (Democratic Republic of the),Low,0.605,152,547,107.5,14.8,38.8,65.7,60.0,66.4
Guinea,Low,0.609,154,553,112.2,29.6,7.5,20.0,44.6,67.0
Afghanistan,Low,0.665,162,620,79.7,27.2,7.0,24.1,23.3,77.1
Mozambique,Low,0.477,118,127,165.1,42.4,17.9,25.1,73.9,80.1
Sierra Leone,Low,0.613,157,443,97.9,12.3,14.5,33.9,48.3,55.9
Burkina Faso,Low,0.577,146,264,108.7,16.9,11.2,20.3,27.5,41.0
Yemen,Low,0.820,166,183,52.5,0.3,23.7,38.2,5.8,64.7
Burundi,Low,0.499,128,494,52.6,38.9,8.2,13.8,78.0,79.1
Mali,Low,0.607,153,440,147.7,28.6,8.0,15.5,51.5,85.0
Chad,Low,0.671,163,1063,135.7,25.9,3.7,15.0,51.1,75.0
Niger,Low,0.609,154,441,168.0,25.9,2.6,4.5,64.6,96.5
Central African Republic,Low,..,..835,159.0,12.9,14.2,31.8,..,..
South Sudan,Low,..,..,1223,97.4,32.3,26.5,36.4,..,..
Somalia,Low,0.674,164,621,116.1,20.7,4.4,17.8,22.3,49.3
Korea (Democratic People's Rep. of),Not listed,..,..107,2.4,17.6,..,..,..,..
Monaco,Not listed,..,..,..,6.9,33.3,..,..39.5,56.6
